building_id,damage_grade
492495,3
799420,3
42341,1
650573,3
390644,3
386124,1
855004,3
137443,2
984201,1
724925,3
442604,1
391460,3
307465,3
888923,3
877099,3
992499,3
828016,3
279214,3
1029082,3
21367,3
587218,2
748884,3
962972,2
142495,1
865372,1
736673,2
843229,3
195316,2
334052,3
602999,1
665159,1
451653,1
561156,1
910756,3
62211,2
869366,2
432519,3
193170,3
736676,3
13741,3
1012164,3
780368,1
570798,3
959730,2
82945,2
12696,3
1016751,3
711779,1
607890,3
321139,1
404315,3
804545,3
628680,2
1025574,1
293049,3
610989,2
523008,3
87950,3
491830,3
322983,3
931705,1
1015220,1
638544,2
602413,3
132171,2
274504,2
514448,1
486262,3
626961,2
1026990,1
268842,1
59734,2
856589,3
258193,3
642072,2
859725,2
489461,3
371529,1
1025124,1
529996,1
131657,3
549174,3
117994,2
982124,2
685869,3
21655,3
83291,3
156230,3
497485,1
22706,3
372412,3
111725,2
996663,1
355468,1
1037785,1
693609,1
1011835,1
493015,1
981100,3
1021011,3
100313,2
584385,1
46745,3
441245,3
383882,3
102944,1
54598,1
489978,3
842536,3
862402,3
162345,1
580434,3
214004,1
658644,3
75722,3
451190,3
998908,3
531830,3
689566,3
829722,1
224856,3
383909,1
192009,3
495629,3
606216,1
206974,1
732569,3
562311,1
345227,2
85161,3
266023,3
358960,1
174884,3
924327,1
42529,2
728397,3
203832,1
587437,3
131142,3
10370,3
203573,1
203944,1
780489,1
886181,3
438689,3
40524,2
549843,3
302922,3
708285,2
703183,3
390027,1
710736,1
345932,1
459833,3
4563,2
938855,3
134429,3
938332,3
299811,3
443483,3
214788,2
842890,3
303814,3
888489,1
555391,3
76810,3
37870,3
1026847,3
705697,3
513229,3
243138,1
882920,3
416196,3
393500,2
880665,3
280389,3
189273,3
338882,1
921311,1
1040167,2
830300,2
80024,3
169489,3
1022302,1
267471,3
601298,3
541618,3
59675,1
177579,3
568066,3
181573,1
677343,1
797831,1
611696,3
484539,1
45166,3
821205,2
856242,2
990985,2
420067,1
419323,3
367771,3
567100,1
1044250,3
329626,3
790607,3
561005,1
570013,1
878058,3
885998,3
662115,3
234185,1
805007,2
259472,3
1010101,3
724751,3
881469,3
645147,3
653583,3
1031341,3
124483,3
57241,3
208358,1
999367,1
669874,1
657242,3
401691,1
522751,1
983246,3
522858,1
501620,1
952613,1
706696,3
540371,1
549863,3
186496,2
468820,3
1027512,3
1019217,3
390284,2
811367,2
937307,1
134901,3
354234,1
811641,2
1037587,3
41532,3
559213,3
198948,1
724864,3
751616,1
32232,3
921949,3
448454,3
289272,3
220395,1
678688,1
869842,3
854444,3
75574,2
206707,2
725438,3
588736,3
134921,3
588333,2
232022,2
257886,3
538161,3
658940,3
337372,1
249526,3
45212,1
10817,1
610423,1
460705,3
276222,1
1019727,3
213478,3
91041,3
287798,3
124507,3
596380,2
687316,3
61164,3
42477,1
187102,1
612812,3
619637,3
9665,3
326577,1
882513,3
655557,1
327572,1
611376,3
69602,3
670164,3
817602,1
381934,3
228488,3
381227,1
636604,3
260946,3
932534,3
1025198,3
119765,1
63775,1
580026,3
528587,3
364907,2
27466,3
123930,3
91203,1
20531,1
75866,2
213286,3
281651,3
618036,1
574051,3
809959,2
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,2
527820,2
634296,3
657772,3
99227,3
2832,3
383862,1
564800,3
432744,1
653115,3
835930,3
11192,1
520872,3
117329,2
458645,2
119270,3
930502,1
78949,3
560643,2
715688,1
1000146,3
781781,1
845708,2
227664,3
827571,3
600842,1
106014,2
595170,1
29987,2
929265,3
750497,2
719790,3
802803,1
612388,3
1039589,1
575506,1
422011,3
415370,2
997614,2
490927,1
408295,2
45476,1
284361,3
523536,1
897593,1
849320,3
1048355,3
419610,1
267236,3
497946,2
550110,2
526677,2
975856,2
975452,1
1049031,3
497298,2
40664,1
196694,2
431394,3
72983,3
49217,1
141908,1
352064,3
602917,3
1025878,3
6201,3
742682,3
68815,1
530375,1
507096,3
927037,3
676596,3
254177,1
9099,3
394584,2
391293,1
684070,2
983294,3
94569,3
87518,3
369642,2
839172,1
651034,1
574528,3
738107,3
484945,1
960746,2
132469,3
1036049,3
82850,1
938320,1
45128,3
362086,3
252597,3
19493,2
821508,2
707199,3
469256,1
751824,1
524391,2
746854,2
873821,3
8004,3
902819,1
506449,1
21676,1
949688,1
676262,1
344540,3
829570,2
507566,1
895267,1
638100,3
24778,3
804843,1
500139,3
912740,3
793925,3
552952,3
757166,3
426784,1
35578,1
553262,3
883671,2
922090,1
606675,2
25188,3
542801,3
501421,1
952238,1
388759,2
327224,3
339469,1
398481,3
218081,1
853780,1
472006,2
669857,1
291484,3
844896,1
1006290,1
103404,3
122139,3
393063,1
459014,1
478393,1
292777,3
940449,2
835478,3
471115,3
361900,1
599561,1
949352,3
313827,1
487876,3
717372,2
946383,3
205906,3
712439,1
840992,3
717299,3
711378,3
562754,3
196158,1
618526,3
658339,3
864091,3
871272,1
435857,1
386565,3
195234,3
543143,1
1048587,3
688381,1
776822,3
118130,3
316350,3
466695,1
504134,2
44797,3
634879,3
233096,1
926600,3
266428,3
492138,3
548980,1
778733,3
579033,1
349204,2
71105,1
445389,1
167595,3
732552,3
577822,3
998592,3
153648,3
97938,3
305509,3
176866,1
472668,3
37852,2
126847,1
370560,1
733939,3
579084,3
476110,1
182671,1
602044,3
256192,3
1017969,1
981611,1
985312,1
351154,3
347418,3
1000740,3
896183,3
832632,3
544879,3
145697,2
338009,2
411664,3
101578,1
161296,3
327008,1
682059,3
433328,3
753665,3
257012,3
986437,3
802908,3
674723,2
160686,3
176089,1
531448,1
342013,3
642365,3
737264,3
378552,3
221096,1
437931,2
177997,1
883703,1
749482,3
469963,2
592898,3
391521,3
622635,1
913090,1
779096,2
818505,3
730501,1
980713,3
944151,1
69572,1
890232,2
1044225,3
552285,2
109868,3
9032,1
99672,3
688524,1
1006912,3
849228,3
27168,3
472455,3
449627,2
622592,3
514633,3
596593,3
164115,1
196339,3
986210,3
160936,3
209557,3
879107,3
183990,3
883405,3
387453,1
715836,1
252451,3
100122,1
51724,1
993247,3
400177,3
934481,2
380898,3
579653,1
605853,3
817229,3
260196,2
612354,1
347142,1
271307,1
199808,3
540944,3
623962,3
59744,1
992263,3
652940,3
36455,2
25322,3
395699,3
92633,3
832144,1
544051,1
322421,1
641382,3
972095,1
54929,3
39066,3
677712,1
430893,1
352315,3
362414,3
813117,1
278098,3
560402,2
458899,3
707549,1
895228,3
713240,1
160565,3
929746,3
138006,1
866288,2
886289,3
420467,3
709384,3
649226,3
611710,1
904990,2
972994,1
660723,1
880988,1
564284,1
337279,3
416018,3
31682,3
322454,3
567557,3
872072,3
200717,1
191753,2
397010,3
1043363,3
839478,3
874348,3
600286,3
652212,3
509738,1
21126,3
607514,3
898746,2
333500,3
683587,1
472783,1
593737,1
848867,1
406438,3
284662,3
449915,3
816404,3
159894,1
615802,3
15157,3
841194,1
24370,1
22143,3
45062,3
1003057,3
992728,1
433496,3
624054,3
107616,1
86350,3
784569,1
9005,1
362392,3
251731,3
886731,1
697656,3
923285,3
221542,3
511178,3
361037,3
75450,1
856600,3
746564,1
186947,1
470530,3
776595,1
192255,3
26623,3
481927,1
25461,2
701986,3
1044986,3
451313,3
440747,2
170157,3
338550,1
532118,1
399399,1
298180,1
52435,3
393909,2
965468,3
656143,2
596943,2
213363,3
1028696,3
133114,1
311445,1
717131,3
741392,3
817445,3
237425,3
454985,1
635312,1
495089,2
271234,2
570588,2
296277,3
946412,3
613887,3
955379,1
282946,3
1007076,3
283749,1
237189,1
136582,3
662645,1
682896,1
44072,3
615165,3
345933,3
320261,3
245767,2
941716,2
761079,3
1035900,1
183788,1
392785,2
686943,3
820860,3
666340,3
395850,3
429153,3
483710,1
366139,3
252986,3
518578,2
455151,3
954189,1
581230,2
587980,1
898818,3
447952,2
541907,1
975660,2
145387,3
393226,2
193785,1
485832,2
588710,1
328388,1
923919,1
997597,3
335687,3
938399,2
219689,3
296766,3
200926,3
511939,3
946648,3
732275,2
636623,3
239014,2
852253,3
549029,3
938948,1
53870,1
827590,3
978644,2
967693,3
269890,1
433100,1
620624,3
347078,2
961964,1
1002012,3
193689,3
525161,3
33190,2
208390,1
918214,1
390929,1
1014612,3
124976,1
696126,3
373335,3
452871,3
50972,1
669245,3
406385,3
382672,1
527352,3
744041,3
1017876,3
260646,1
451679,3
266686,3
1040184,3
32362,1
577106,1
715593,3
888753,1
711291,3
985042,3
58734,3
340726,3
370124,3
284036,3
8433,3
344192,1
983220,3
6292,1
227936,3
486261,3
268203,1
135348,3
575709,3
575757,2
595910,3
487383,2
364309,3
872715,2
1003791,3
165857,3
130177,2
240044,1
189331,1
163868,1
927238,1
203915,1
98552,3
813965,2
317523,1
43911,1
1046319,3
1023511,1
537129,3
928646,3
366189,3
327595,3
61636,1
245451,3
329008,1
274158,3
726041,1
950540,3
337053,3
384749,2
320523,3
1008476,3
1045270,3
896422,1
719328,3
765829,3
95347,3
114211,3
596312,3
920663,1
1026197,2
564510,3
480701,3
714920,3
561769,1
689332,3
332135,2
274539,1
886479,3
702481,3
126641,1
472240,3
333839,2
166428,3
65904,3
493042,1
1034359,3
781813,3
181876,3
685460,2
468371,2
839714,3
1036058,1
51262,3
748091,3
96864,2
510943,2
955988,1
763416,3
823073,3
928223,3
850390,2
111123,3
437623,3
579139,3
817013,3
843767,3
829571,1
733245,3
797538,1
485802,2
47488,1
96279,1
570474,1
913781,1
400315,3
169075,1
548969,1
655604,3
548916,1
800144,1
794953,1
797807,1
893519,3
632252,3
1109,3
535973,3
652001,3
885223,1
720507,1
219084,2
851837,3
467238,3
713768,2
1004784,3
136222,1
743623,3
360635,2
924725,3
261041,3
227313,1
34495,3
176398,2
835770,2
356335,1
669335,1
166393,1
946923,2
490745,1
577278,3
143554,2
403577,1
902967,1
150147,3
772660,3
456504,2
174827,3
263374,3
367445,3
777766,3
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,2
860377,1
242662,3
501988,3
972849,3
116609,3
514562,2
690399,1
701144,1
401709,2
102026,3
998553,3
19318,2
431031,2
512146,2
35695,3
209809,3
75403,3
360316,1
58031,3
139555,3
572193,3
655123,1
658341,2
411495,3
580227,3
357102,3
696878,3
912348,3
851895,3
865598,1
588171,3
337537,3
455843,3
863890,1
115937,2
724782,3
993903,1
735020,3
88960,3
74926,3
237671,3
159459,3
121886,3
502756,3
378814,1
146329,1
944133,3
499847,1
869216,1
445305,3
528851,3
193963,3
408511,1
64041,1
204280,1
894256,3
42472,2
446629,1
1011159,3
96317,3
948515,3
105549,1
328561,1
51792,3
843354,3
121882,3
743692,3
424486,3
972343,3
911035,2
196804,1
250168,3
166276,3
301580,3
312692,3
912315,2
871678,1
492128,3
257099,3
485037,2
496671,1
497582,3
338348,1
330857,1
389407,1
459789,3
102086,3
495260,1
757232,3
1017603,3
232327,1
110356,1
350313,1
281241,1
964531,1
499241,1
11756,3
421779,1
866580,3
152580,3
233641,3
201506,3
753543,3
233779,1
602686,3
407031,3
618102,3
131528,2
180885,3
780497,3
238971,1
268356,1
447377,3
762840,3
100209,2
640,2
341975,1
343501,1
139371,3
853610,2
361414,3
535991,3
592452,3
667912,3
87060,3
66935,1
674967,3
214962,1
748364,3
595501,3
360800,2
862315,1
753108,1
202591,1
271634,1
855286,1
270917,3
335810,1
1019486,3
436376,1
592857,3
334553,2
1004414,3
935193,3
726156,1
233788,3
104942,1
62733,3
312332,3
953442,3
855453,3
22557,2
91824,1
72881,3
258062,3
410674,1
412993,1
1043856,2
209995,2
437011,3
827598,1
549702,3
612008,3
578097,1
570760,2
178119,2
410263,2
180417,3
778754,3
180613,2
1024830,1
927831,3
839215,3
341566,3
355265,3
74443,3
549528,1
150062,3
507479,1
301167,2
239577,3
233764,3
197263,3
505447,3
227907,3
1011501,3
745288,1
555327,3
620536,1
6789,3
540798,3
747666,3
601543,1
728520,3
565487,1
293132,3
548621,3
169727,3
313106,1
135310,3
701456,1
476869,3
493538,3
216450,3
561392,3
578839,1
480609,2
201704,3
750951,1
161101,1
759531,1
164488,3
151601,1
506143,2
747422,2
514371,3
763792,3
275638,3
192029,1
960530,1
469754,3
23736,3
446189,1
621546,3
1034397,3
917824,3
313628,3
260261,2
40689,2
724558,3
50383,3
235410,1
1014300,3
272462,3
421164,1
667036,1
905723,1
198431,3
615726,2
747675,3
314304,3
364926,1
252355,3
404832,3
505610,3
920799,3
419266,1
274757,3
512358,1
609834,2
512773,1
232097,1
947218,2
665250,1
647076,2
543373,1
396951,1
884836,3
299246,3
237068,1
884737,1
49573,3
280007,3
210757,3
575982,3
838559,1
287381,3
708248,2
469312,2
461002,1
702375,2
714320,3
732291,2
423847,2
154,1
183536,2
854723,1
390731,1
419102,1
260574,3
986867,1
486348,3
216321,3
662088,1
240578,3
688945,3
474499,3
640871,1
970024,1
931242,1
302120,3
308033,1
753086,1
744367,1
722134,1
648931,1
919221,2
908294,1
107971,3
562486,1
995436,1
623385,3
774118,1
473804,2
789909,3
335725,1
499524,3
406573,3
909862,3
778391,1
304456,2
672134,3
482886,3
124851,2
571993,3
751902,1
913595,3
296681,3
94091,1
160127,3
83344,1
869769,3
1019314,3
7566,3
177048,3
542794,3
31209,2
53000,1
979128,1
40803,3
27261,2
522593,1
602849,3
808854,1
84046,1
386905,3
46714,3
851474,1
144490,1
620533,3
107322,2
773619,3
903659,2
559621,1
152940,1
325654,2
403282,2
405566,3
251869,3
826655,3
603835,2
124372,3
388704,1
948058,1
595278,1
557383,3
305519,1
875874,1
319479,3
43822,2
778153,3
678578,2
28923,3
290290,3
832222,3
667962,1
255622,3
290416,1
28391,1
801323,3
1024839,3
577375,3
128001,1
798892,3
36783,1
181092,1
71325,3
343053,1
501023,3
648407,2
832249,3
770206,2
776931,3
677467,1
476603,3
396431,3
60507,3
790026,3
106972,3
788703,3
786815,1
355964,1
62490,3
34554,2
450782,1
481105,3
179631,3
230090,3
310221,3
735200,1
273442,2
578308,3
18882,1
827653,3
500699,3
835943,3
254108,1
34652,2
695870,3
718813,3
360658,1
345788,1
121409,3
518584,3
500713,3
278729,3
500065,3
995368,1
549741,3
4895,1
503050,3
302727,3
627435,1
46797,1
616472,3
234056,3
88395,3
940350,1
204251,3
738025,3
878034,3
397985,3
972267,3
869130,2
747431,3
1043586,2
286793,3
961137,1
547447,1
38301,3
38233,2
814813,3
868663,3
602610,3
1032209,3
50820,3
505335,1
439953,3
294132,3
509834,1
984834,3
380971,3
1748,3
74391,1
946627,3
218961,3
149774,3
599469,3
283262,3
779944,3
881824,1
592824,3
570159,3
378662,3
1052091,3
634541,3
560685,3
496478,2
601910,3
415051,2
12394,1
875736,1
18653,3
814193,2
577405,1
32849,1
621198,3
104191,3
701075,2
24049,1
96464,1
77446,3
716081,3
569442,2
237342,1
516966,2
431151,1
752464,3
913642,3
119717,1
652636,1
493895,3
380216,3
617574,1
582433,2
438285,3
571920,1
124401,3
329005,2
339775,2
935013,3
825110,3
992806,1
759683,3
134317,2
755399,1
10760,3
922640,2
633752,1
573680,1
656061,1
23323,3
421260,3
320169,3
667124,3
1010088,3
96083,3
801367,2
83743,1
374794,1
207154,3
846795,3
13815,2
480842,3
927294,3
500599,3
978760,3
265880,3
695065,1
17326,3
527450,2
1003605,3
431355,3
49064,3
570771,3
501467,3
143118,1
745068,1
932020,3
427005,2
563126,3
767552,3
99040,1
721249,3
897614,3
584777,1
254842,2
765293,3
181765,3
637489,3
664485,1
178208,3
893889,3
409464,3
133896,3
958423,3
1009145,3
251309,1
954257,1
999660,3
873702,2
718982,2
375101,1
572021,3
727916,3
110654,3
269691,3
823541,1
472537,1
1023519,3
367127,3
659544,1
467887,3
335292,1
1022473,1
756246,1
566475,2
320542,3
2150,1
1009889,1
1001348,3
934113,1
125321,3
356108,3
3306,1
997971,3
318082,3
890440,1
409573,3
117343,2
568831,3
538119,3
545469,3
685724,2
121719,3
944453,3
361023,3
697332,3
616904,1
632690,3
193450,3
221448,3
880330,2
924411,1
380107,3
374600,1
978509,1
167267,3
184458,2
780698,1
1012353,3
113306,3
455999,3
938279,3
65568,1
999432,3
651653,3
426950,3
129195,1
441689,3
647093,1
320001,3
429063,2
516832,3
561473,2
154117,3
864559,1
908765,1
352224,3
897916,3
82064,1
985952,1
129923,3
751818,1
646092,3
288606,1
394012,2
474480,3
198072,3
390783,1
79300,2
782178,3
140887,3
258336,3
308218,1
973573,2
130616,1
861121,3
792031,3
448461,3
466746,1
858442,3
542036,3
560631,3
318716,3
1049317,3
231127,3
570745,1
930108,1
153137,2
464734,3
1044737,1
28833,3
817571,3
264938,2
71476,3
103776,3
794966,3
969910,2
442550,1
204253,1
872043,2
62247,3
962909,3
27906,3
292576,2
953472,3
413942,3
611546,3
976548,1
793280,3
679495,3
724714,1
776173,1
971802,1
362376,3
101624,3
626164,1
167647,3
852449,1
984397,3
807618,3
9297,3
76237,3
515203,1
289357,2
447295,3
147310,1
274412,3
709038,2
746405,1
746654,1
775742,3
372434,1
193326,3
599626,3
289655,2
766552,3
853525,1
729601,3
241784,3
629472,2
243807,1
557950,1
1030403,2
864108,3
706860,3
643969,3
259656,3
958228,3
382923,1
850216,1
243118,1
867256,3
666228,2
408663,1
84256,3
98950,3
475600,3
400164,3
444415,1
333147,1
1049466,3
613728,1
661446,3
485785,2
603479,3
778077,3
5916,1
246801,3
553666,3
238597,3
1039991,1
181710,2
919794,2
541567,3
546895,2
824026,1
34498,2
623930,3
583487,2
544401,3
368135,1
760970,2
429371,3
245681,3
984796,1
887415,1
864017,1
293396,3
63287,3
178763,1
1018692,1
381248,2
463245,1
59105,1
709839,2
931949,1
985883,3
597287,3
512047,3
552403,3
148956,3
811693,2
364884,2
559027,3
530385,3
899273,3
579965,2
668872,3
111010,1
1013981,1
245962,3
612333,3
352904,1
694485,3
917972,3
809696,1
302824,2
296775,1
675085,1
137915,2
736414,1
219153,3
258597,3
772371,3
617543,1
819056,3
1045744,3
571764,2
426240,3
818942,3
696292,1
870605,3
807400,2
197310,1
72625,3
177711,3
377475,3
590750,3
339349,2
60072,3
784457,3
556085,3
643582,3
824502,3
444115,1
902391,1
748934,1
597937,3
571516,3
745715,2
51107,1
783822,3
226490,3
843537,1
59890,1
1014000,3
39312,1
639974,1
106780,2
780666,3
697458,2
100289,1
431075,1
918561,1
279536,3
268208,3
265200,1
86482,3
782856,2
119998,3
580411,1
663117,3
488647,3
209619,3
999643,2
424997,3
936286,3
121953,2
157957,3
616688,3
711148,3
184418,1
199100,3
658407,1
297544,1
320654,1
94195,3
837436,3
61265,3
162820,3
442435,1
173156,1
437564,3
489294,3
860979,1
460022,1
237200,3
1034308,2
1051439,1
563363,3
171756,3
35318,1
712556,3
825643,3
603672,1
171659,1
224133,2
195026,1
316677,2
344781,3
278734,3
501621,3
598298,2
869337,1
111980,1
120332,1
1027439,1
782805,1
18521,1
970884,1
112084,3
438931,3
31850,1
172863,3
805706,3
984493,3
838292,1
811853,3
933370,3
338750,2
147157,3
122437,3
174254,3
35861,3
388849,2
22474,1
526183,3
807944,2
350158,3
772564,1
1045599,1
741563,1
321037,3
636023,1
609551,3
486855,2
411447,3
45704,3
171907,3
549994,3
1048198,3
217514,3
85631,3
123387,1
716713,3
183539,3
705586,2
846725,3
202927,3
307856,1
877224,3
184916,3
956144,3
501469,3
504226,1
759690,1
731163,1
482978,2
615816,1
120242,1
723441,3
187245,3
753430,3
240203,3
826792,1
933513,3
869094,1
675286,3
734405,3
906958,1
861483,3
368418,1
143235,3
578338,3
222026,2
468685,3
116421,3
92583,3
361020,3
749491,3
124678,2
521238,3
135946,3
792982,3
947643,3
722513,1
713052,1
836227,1
593697,3
1045947,1
674440,2
943547,3
821345,3
91934,3
417635,3
690617,3
646068,1
871212,2
1010249,1
797162,2
353144,3
730537,1
76685,1
500631,2
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,1
848520,2
327828,1
724563,3
991935,3
405163,3
702521,1
757013,3
247109,1
127427,1
512527,3
660,1
902403,1
217643,1
901185,3
862280,3
404240,1
42253,3
431755,1
284741,1
677581,1
993899,1
229069,1
115412,3
1047319,3
437023,3
1048112,3
204055,1
238803,1
509691,3
421857,3
468922,3
479677,3
595738,3
779286,3
352101,3
721706,2
506404,1
637305,2
995870,3
755047,3
219820,2
894747,2
219352,3
152304,1
141311,3
593095,1
424496,1
12699,1
883018,3
20282,3
197806,1
546345,3
766465,1
369793,3
569556,3
1051283,1
610214,1
776044,2
769234,1
937563,1
52494,3
282860,1
35315,1
292806,3
61999,3
1000111,3
187192,1
946509,1
477904,1
127203,3
824766,1
1050268,3
728665,2
539540,3
1011768,3
712207,1
150818,1
925598,1
468205,1
810054,2
245051,3
823833,3
494227,1
336332,3
127210,3
685956,1
35258,1
833520,3
908831,3
202483,3
56795,3
857478,1
160276,2
383833,3
639472,3
911213,3
317943,1
537780,1
505663,2
862524,3
336982,2
667550,1
700906,3
253556,3
801898,3
603236,1
314661,3
324597,1
73153,1
322565,3
187721,2
217156,3
1007923,3
880889,1
397099,3
824723,2
759114,3
766062,1
809038,3
890269,3
867884,3
312431,3
391330,2
912045,1
73508,2
169168,2
591641,3
597753,3
200612,1
761794,3
209858,3
594338,3
985354,1
114360,3
281180,3
593007,1
998588,3
960726,3
270117,3
102304,1
592429,3
619111,3
11549,3
818368,1
312925,3
404270,3
119952,3
635940,3
167209,2
683139,3
824366,1
663530,3
971252,1
726184,1
606280,3
312439,3
403632,1
773530,3
197735,3
90293,1
274523,3
313474,3
350768,3
669436,1
217304,3
937523,3
679178,1
765893,3
271625,3
774374,1
184021,2
822913,3
764044,3
483087,2
282762,2
183454,3
753247,3
160065,3
401271,1
222220,3
600003,1
57397,1
173485,3
540496,1
270313,3
485407,1
517306,3
201414,3
966380,1
42653,3
588579,3
494516,1
465290,2
821413,3
42664,1
618906,2
229785,2
22628,2
112,2
535742,1
1030643,2
374493,2
291401,1
712959,2
427424,3
290038,3
113841,2
656894,3
230050,3
401092,3
794864,3
627451,1
110543,2
315216,3
284269,1
888265,3
885816,3
220850,3
615662,1
825305,3
674368,3
682947,2
607272,1
695952,1
411831,1
112765,3
368535,3
481160,3
11401,1
129162,3
931240,3
183613,3
530622,1
977823,3
604540,3
236645,1
666353,1
378792,3
223941,3
570804,2
874102,3
650056,1
677184,3
1036234,3
523525,2
1019663,3
1020609,3
943052,3
86413,2
120762,3
485075,3
1020362,1
922687,3
485304,3
861647,1
348207,3
326041,3
442287,3
855071,3
475917,3
579304,1
174085,3
779647,1
620163,3
836356,2
577584,3
705883,1
614571,3
1052395,3
791937,1
977998,3
979668,2
475792,2
363966,3
567384,1
910314,3
403308,3
